14400000,4477700,4501300,4477700,4479900,100,4478800,4531100,4478500,4480700,500
14460000,4479900,4481300,4479300,4479500,2000,4480700,4483900,4479500,4480500,1900
14520000,4479500,4481000,4478700,4480400,400,4480500,4483900,4479700,4481000,400
14580000,4480400,4481800,4480000,4480100,500,4481000,4482700,4480300,4480800,400
14640000,4480100,4482900,4480100,4482900,400,4480800,4483500,4480800,4483300,400
14700000,4482900,4483000,4481000,4481600,400,4483300,4483400,4481400,4482100,400
14760000,4481600,4483600,4481600,4483500,400,4482100,4484200,4481900,4483800,400
14820000,4483500,4485300,4483000,4485000,100,4483800,4486000,4483400,4485300,400
14880000,4485000,4485100,4484000,4484500,500,4485300,4485600,4484500,4484800,1400
14940000,4484500,4484500,4482600,4482600,400,4484800,4484800,4483100,4483100,400
15000000,4482600,4482900,4481700,4482500,400,4483100,4483600,4482100,4483000,400
15060000,4482500,4483800,4482100,4482800,400,4483000,4484500,4482800,4483200,400
15120000,4482800,4483400,4482200,4482200,400,4483200,4483800,4482500,4482500,400
15180000,4482200,4483400,4481500,4483400,400,4482500,4483900,4482100,4483900,1400
15240000,4483400,4484200,4482500,4483900,400,4483900,4484500,4483100,4484400,400
15300000,4483900,4483900,4482600,4483100,400,4484400,4484400,4483100,4483400,500
15360000,4483100,4483700,4482600,4483200,300,4483400,4484100,4483100,4483600,900
15420000,4483200,4483700,4482300,4483200,400,4483600,4484100,4482600,4483500,400
15480000,4483200,4484200,4482800,4484000,400,4483500,4484500,4483300,4484400,1800
15540000,4484000,4485400,4483600,4485300,500,4484400,4485900,4484100,4485800,400
15600000,4485300,4488800,4485300,4488800,400,4485800,4489000,4485800,4489000,1000
15660000,4488800,4489400,4487500,4488300,1500,4489000,4489800,4488000,4488800,800
15720000,4488300,4489900,4488300,4489000,100,4488800,4492000,4488800,4489300,400
15780000,4489000,4489900,4488200,4488500,400,4489300,4490400,4488700,4488900,400
15840000,4488500,4489200,4488400,4488800,400,4488900,4489700,4488800,4489100,400
15900000,4488800,4489800,4488700,4488900,1400,4489100,4490200,4489100,4489400,1700
15960000,4488900,4489000,4487400,4488300,400,4489400,4489400,4488100,4488600,400
16020000,4488300,4488400,4486700,4486700,1400,4488600,4488900,4487200,4487200,1700
16080000,4486700,4487500,4486400,4487300,400,4487200,4487900,4486900,4487700,400
16140000,4487300,4487800,4486400,4486600,900,4487700,4488400,4486900,4487100,400
16200000,4486600,4488000,4485500,4487700,900,4487100,4489100,4485900,4488100,400
16260000,4487700,4487800,4486500,4486800,400,4488100,4488100,4486800,4487100,400
16320000,4486800,4487300,4484400,4484900,400,4487100,4487700,4484900,4485200,500
16380000,4484900,4485200,4484200,4485100,400,4485200,4485700,4484600,4485400,1700
16440000,4485100,4485300,4483200,4483600,900,4485400,4485700,4483700,4484100,1700
16500000,4483600,4483900,4481000,4481000,300,4484100,4484400,4481400,4481400,400
16560000,4481000,4482800,4480700,4482000,900,4481400,4483300,4481100,4482400,400
16620000,4482000,4482500,4481200,4482300,400,4482400,4482900,4481500,4482700,1000
16680000,4482300,4483300,4482200,4482700,1400,4482700,4483600,4482700,4483200,400
16740000,4482700,4483600,4482700,4483400,900,4483200,4484100,4483000,4484000,1800
16800000,4483400,4483800,4482500,4483000,1700,4484000,4484300,4482900,4483300,400
16860000,4483000,4483200,4481700,4482000,400,4483300,4483700,4482200,4482400,400
16920000,4482000,4482300,4480300,4480400,400,4482400,4482700,4480700,4480800,500
16980000,4480400,4481100,4479400,4481100,400,4480800,4481500,4479900,4481400,400
17040000,4481100,4481100,4479300,4479900,400,4481400,4481500,4479700,4480200,1400
17100000,4479900,4481500,4479900,4481000,400,4480200,4482000,4480200,4481400,400
17160000,4481000,4482800,4480900,4482600,400,4481400,4483200,4481200,4482900,400
17220000,4482600,4482600,4481400,4481600,400,4482900,4483200,4481900,4482000,400
17280000,4481600,4481800,4481300,4481500,400,4482000,4482400,4481600,4481900,400
17340000,4481500,4482300,4481500,4482200,500,4481900,4482900,4481900,4482600,400
17400000,4482200,4483800,4481700,4483500,1800,4482600,4484100,4482200,4483900,400
17460000,4483500,4483800,4483100,4483500,900,4483900,4484100,4483400,4483900,400
17520000,4483500,4483500,4482500,4482900,1000,4483900,4484000,4482900,4483400,400
17580000,4482900,4482900,4481100,4481400,400,4483400,4483400,4481500,4481900,400
17640000,4481400,4482000,4480800,4481800,500,4481900,4482500,4481400,4482200,1700
17700000,4481800,4482600,4481600,4482500,1400,4482200,4483000,4481900,4482900,400
17760000,4482500,4484300,4482400,4484100,400,4482900,4484800,4482700,4484500,1300
17820000,4484100,4487500,4484100,4486100,400,4484500,4488000,4484500,4486700,400
17880000,4486100,4486800,4484500,4485200,1500,4486700,4487300,4485000,4485600,400
17940000,4485200,4486000,4484500,4485800,400,4485600,4486500,4485000,4486100,400
18000000,4485800,4486800,4485500,4486800,400,4486100,4487200,4486000,4487100,400
18060000,4486800,4488100,4486800,4488100,400,4487100,4488500,4487100,4488400,400
18120000,4488100,4488600,4487900,4488600,400,4488400,4488700,4488100,4488700,300
18180000,4488600,4488600,4487400,4488100,400,4488700,4488700,4487900,4488500,400
18240000,4488100,4489800,4488100,4489300,400,4488500,4490200,4488500,4489600,400
18300000,4489300,4489800,4488100,4488300,400,4489600,4490300,4488600,4488700,400
18360000,4488300,4491100,4488300,4490800,400,4488700,4491500,4488600,4491100,400
18420000,4490800,4492100,4490800,4491600,400,4491100,4492500,4491100,4491900,400
18480000,4491600,4492800,4491200,4492800,400,4491900,4493300,4491600,4493100,400
18540000,4492800,4492800,4492000,4492800,400,4493100,4493200,4492400,4493200,400
18600000,4492800,4494300,4492800,4493700,1700,4493200,4494700,4493000,4494100,400
18660000,4493700,4494300,4492000,4492000,1700,4494100,4494900,4492500,4492500,2000
18720000,4492000,4493200,4490900,4491200,400,4492500,4493700,4491500,4491600,400
18780000,4491200,4491300,4490300,4490300,400,4491600,4491700,4490600,4490600,400
18840000,4490300,4490300,4489300,4489800,1400,4490600,4490800,4489700,4490200,400
18900000,4489800,4491000,4489500,4490400,400,4490200,4491300,4489900,4490800,1400
18960000,4490400,4490600,4489700,4490000,400,4490800,4491000,4490200,4490500,400
19020000,4490000,4491100,4489500,4490900,400,4490500,4491400,4490000,4491200,400
19080000,4490900,4491600,4490300,4491600,400,4491200,4492100,4490800,4491900,400
19140000,4491600,4492900,4490700,4492800,400,4491900,4493300,4491000,4493200,400
19200000,4492800,4492900,4490600,4490900,1400,4493200,4493400,4491000,4491200,400
19260000,4490900,4492300,4490700,4492200,400,4491200,4492800,4491000,4492600,1400
19320000,4492200,4492800,4491700,4491900,400,4492600,4493000,4492000,4492200,400
19380000,4491900,4492000,4490500,4491200,400,4492200,4492500,4490800,4491500,400
19440000,4491200,4491500,4490500,4491100,400,4491500,4491800,4490900,4491500,1400
19500000,4491100,4491800,4490700,4491500,400,4491500,4492300,4491000,4492000,400
19560000,4491500,4492700,4491500,4492100,400,4492000,4493200,4491900,4492500,500
19620000,4492100,4492200,4490200,4490600,400,4492500,4492600,4490300,4491100,400
19680000,4490600,4491200,4490200,4491200,500,4491100,4491700,4490700,4491500,400
19740000,4491200,4491800,4490700,4491200,400,4491500,4492200,4491200,4491600,400
19800000,4491200,4491800,4490200,4490500,400,4491600,4492300,4490600,4490900,400
19860000,4490500,4491100,4490400,4491100,400,4490900,4491500,4490700,4491400,400
19920000,4491100,4492500,4490700,4491600,400,4491400,4493000,4491200,4491900,400
19980000,4491600,4492100,4491000,4491300,400,4491900,4492500,4491500,4491600,400
20040000,4491300,4491300,4490500,4491100,400,4491600,4492000,4491000,4491600,400
20100000,4491100,4491500,4490000,4490600,400,4491600,4491900,4490400,4491000,1400
20160000,4490600,4490800,4490000,4490600,400,4491000,4491200,4490400,4490900,400
20220000,4490600,4490700,4489500,4490700,400,4490900,4491200,4490000,4491200,1400
20280000,4490700,4491700,4490700,4490900,500,4491200,4492200,4491100,4491400,400
20340000,4490900,4491500,4490500,4491300,400,4491400,4492000,4491000,4491900,400
20400000,4491300,4492000,4491000,4491100,1400,4491900,4492500,4491500,4491600,400
20460000,4491100,4491800,4491000,4491600,400,4491600,4492300,4491400,4492000,500
20520000,4491600,4492000,4490900,4491800,400,4492000,4492500,4491400,4492200,500
20580000,4491800,4493700,4491800,4493600,400,4492200,4493800,4492100,4493800,100
20640000,4493600,4494000,4492700,4493200,500,4493800,4494200,4493200,4493500,400
20700000,4493200,4493500,4491900,4492500,100,4493500,4493800,4492400,4492600,400
20760000,4492500,4493200,4491500,4493200,400,4492600,4493700,4492000,4493600,400
20820000,4493200,4493700,4491700,4493000,600,4493600,4494200,4492200,4493500,1400
20880000,4493000,4493400,4491900,4491900,400,4493500,4493700,4492200,4492200,400
20940000,4491900,4492900,4491500,4492500,900,4492200,4493300,4492000,4492800,200
21000000,4492500,4492800,4491900,4492000,400,4492800,4493000,4492400,4492400,400
21060000,4492000,4492500,4491600,4492000,400,4492400,4493000,4492000,4492500,500
21120000,4492000,4492000,4491500,4491900,400,4492500,4492500,4491800,4492200,400
21180000,4491900,4493400,4491600,4493000,400,4492200,4493900,4492200,4493300,400
21240000,4493000,4493500,4492700,4493400,400,4493300,4494100,4493000,4494000,500
21300000,4493400,4493800,4493100,4493600,400,4494000,4494300,4493500,4494100,500
21360000,4493600,4493700,4492600,4493100,100,4494100,4494100,4493100,4493500,400
21420000,4493100,4493800,4492900,4493800,600,4493500,4494200,4493300,4494200,400
21480000,4493800,4493900,4493300,4493500,100,4494200,4494200,4493700,4493800,1400
21540000,4493500,4493900,4493100,4493500,400,4493800,4494100,4493500,4494000,400
21600000,4493500,4493900,4493300,4493900,100,4494000,4494000,4493400,4494000,300
21660000,4493900,4494900,4493900,4494900,100,4494000,4495000,4494000,4495000,400
21720000,4494900,4495800,4494600,4495500,100,4495000,4496300,4494900,4495800,400
21780000,4495500,4496600,4495400,4496500,100,4495800,4497000,4495800,4497000,500
21840000,4496500,4497400,4496500,4497300,600,4497000,4497500,4496800,4497500,100
21900000,4497300,4498000,4496700,4497300,400,4497500,4498400,4497300,4497600,400
21960000,4497300,4498000,4496800,4497600,400,4497600,4498300,4497200,4498000,500
22020000,4497600,4497600,4496100,4496700,400,4498000,4498100,4496600,4497200,300
22080000,4496700,4496800,4495800,4496200,100,4497200,4497300,4496000,4496700,400
22140000,4496200,4496500,4495700,4496200,400,4496700,4496900,4496000,4496600,400
22200000,4496200,4496200,4495500,4495700,400,4496600,4496700,4495800,4496100,1400
22260000,4495700,4496100,4494900,4495200,500,4496100,4496600,4495200,4495400,1000
22320000,4495200,4495500,4494900,4495000,500,4495400,4495900,4495300,4495400,400
22380000,4495000,4495500,4494500,4495400,400,4495400,4495900,4494900,4495600,1400
22440000,4495400,4495600,4495300,4495400,1900,4495600,4496100,4495600,4495800,400
22500000,4495400,4496600,4495200,4496500,400,4495800,4496900,4495500,4496800,400
22560000,4496500,4496500,4495600,4496000,400,4496800,4496800,4496100,4496300,400
22620000,4496000,4496000,4494800,4495500,400,4496300,4496300,4495100,4495900,1400
22680000,4495500,4496400,4495500,4496300,400,4495900,4496700,4495800,4496600,500
22740000,4496300,4496400,4495900,4496100,400,4496600,4496900,4496300,4496500,900
22800000,4496100,4496200,4495500,4495700,500,4496500,4496500,4495900,4496300,1800
22860000,4495700,4496200,4495100,4495100,1600,4496300,4496300,4495600,4495600,400
22920000,4495100,4495200,4493200,4493700,400,4495600,4495600,4493700,4494000,1400
22980000,4493700,4493800,4492500,4493800,400,4494000,4494200,4492900,4494200,1400
23040000,4493800,4493800,4493000,4493000,1400,4494200,4494300,4493500,4493500,1700
23100000,4493000,4494300,4492800,4493800,400,4493500,4494800,4493200,4494200,400
23160000,4493800,4494500,4493800,4494400,400,4494200,4494900,4494200,4494700,400
23220000,4494400,4494400,4493400,4493600,400,4494700,4494700,4493800,4494000,400
23280000,4493600,4493900,4493500,4493800,400,4494000,4494200,4493800,4494200,1800
23340000,4493800,4494600,4493600,4494300,400,4494200,4495200,4493900,4494600,300
23400000,4494300,4494300,4493000,4493500,400,4494600,4494600,4493500,4493900,400
23460000,4493500,4494500,4493300,4494500,400,4493900,4494800,4493700,4494800,300
23520000,4494500,4496600,4494500,4495600,400,4494800,4496900,4494800,4496000,400
23580000,4495600,4495900,4494800,4494900,400,4496000,4496400,4495300,4495300,400
23640000,4494900,4495400,4494300,4494400,400,4495300,4495800,4494800,4494900,400
23700000,4494400,4494900,4493800,4494900,100,4494900,4495400,4494300,4495100,400
23760000,4494900,4494900,4493100,4493500,300,4495100,4495100,4493600,4493800,400
23820000,4493500,4494200,4493200,4493900,400,4493800,4494600,4493600,4494400,500
23880000,4493900,4494600,4493900,4494500,400,4494400,4495000,4494300,4494900,400
23940000,4494500,4494600,4493600,4493800,500,4494900,4494900,4494000,4494100,400
24000000,4493800,4494400,4493400,4494200,400,4494100,4494900,4493800,4494500,400
24060000,4494200,4495100,4494100,4494200,400,4494500,4495400,4494500,4494800,400
24120000,4494200,4494600,4494100,4494300,1700,4494800,4494900,4494500,4494700,400
24180000,4494300,4494800,4493800,4494400,400,4494700,4495100,4494300,4494700,400
24240000,4494400,4494900,4494200,4494900,400,4494700,4495400,4494500,4495200,400
24300000,4494900,4495100,4493800,4494000,500,4495200,4495300,4494300,4494500,400
24360000,4494000,4494600,4493900,4494400,400,4494500,4495100,4494300,4494800,400
24420000,4494400,4495400,4494400,4494800,300,4494800,4495900,4494800,4495000,400
24480000,4494800,4494900,4494100,4494600,400,4495000,4495400,4494600,4494800,300
24540000,4494600,4495100,4494600,4494700,300,4494800,4495600,4494800,4495100,400
24600000,4494700,4495100,4494600,4494900,400,4495100,4495600,4494800,4495300,400
24660000,4494900,4495300,4494600,4494800,400,4495300,4495900,4495000,4495100,500
24720000,4494800,4494800,4494000,4494000,100,4495100,4495100,4494100,4494300,400
24780000,4494000,4494000,4492300,4492300,1900,4494300,4494300,4492800,4492800,400
24840000,4492300,4492700,4491800,4491900,400,4492800,4493000,4492300,4492300,400
24900000,4491900,4493100,4491900,4493100,300,4492300,4493400,4492300,4493400,1400
24960000,4493100,4493100,4491800,4492100,500,4493400,4493600,4492300,4492600,1800
25020000,4492100,4492200,4491600,4492000,400,4492600,4492600,4492100,4492500,400
25080000,4492000,4493000,4491500,4493000,400,4492500,4493500,4492100,4493500,400
25140000,4493000,4493300,4492900,4493100,500,4493500,4494400,4493200,4494100,500
25200000,4493100,4494900,4492500,4494700,600,4494100,4495500,4493700,4495300,400
25260000,4494700,4497200,4494700,4497000,400,4495300,4497400,4495000,4497400,300
25320000,4497000,4499200,4496700,4497500,700,4497400,4499800,4497100,4497900,400
25380000,4497500,4497700,4494500,4496200,500,4497900,4498000,4494800,4496600,400
25440000,4496200,4496300,4494400,4494700,900,4496600,4496600,4494800,4495200,1800
25500000,4494700,4494800,4492400,4492700,400,4495200,4495200,4492900,4493100,900
25560000,4492700,4493300,4491700,4493200,500,4493100,4493700,4492400,4493600,400
25620000,4493200,4493300,4492000,4492600,400,4493600,4493700,4492400,4492900,1700
25680000,4492600,4493100,4491300,4492800,700,4492900,4493400,4491700,4493100,400
25740000,4492800,4493300,4492400,4492400,300,4493100,4493600,4492500,4492600,1400
25800000,4492400,4493200,4491600,4492200,100,4492600,4493400,4492100,4492700,600
25860000,4492200,4494500,4492100,4494200,400,4492700,4494900,4492700,4494600,400
25920000,4494200,4494500,4493100,4493500,700,4494600,4494800,4493600,4493900,1400
25980000,4493500,4494100,4493100,4493900,400,4493900,4494600,4493600,4494200,400
26040000,4493900,4494600,4493600,4493900,400,4494200,4494900,4493900,4494100,900
26100000,4493900,4495200,4493800,4494900,400,4494100,4495600,4494100,4495300,700
26160000,4494900,4495100,4494500,4494700,400,4495300,4495400,4494900,4495000,600
26220000,4494700,4496100,4494700,4495500,400,4495000,4496300,4495000,4495900,700
26280000,4495500,4495800,4494400,4494600,700,4495900,4496100,4494700,4495000,900
26340000,4494600,4495400,4494200,4495100,400,4495000,4495700,4494600,4495400,400
26400000,4495100,4496100,4495000,4495800,400,4495400,4496300,4495200,4496300,600
26460000,4495800,4496200,4494000,4494100,700,4496300,4496300,4494500,4494500,500
26520000,4494100,4494100,4492500,4492500,1500,4494500,4494500,4493000,4493000,1600
26580000,4492500,4492900,4491300,4491500,400,4493000,4493200,4491700,4491900,700
26640000,4491500,4491900,4491000,4491500,700,4491900,4492200,4491300,4492000,1800
26700000,4491500,4492100,4490000,4490600,400,4492000,4492400,4490200,4490900,900
26760000,4490600,4491400,4490200,4490200,300,4490900,4491900,4490600,4490600,1400
26820000,4490200,4490700,4489500,4489800,400,4490600,4491100,4489900,4490300,1400
26880000,4489800,4491100,4489700,4490900,500,4490300,4491600,4490000,4491400,400
26940000,4490900,4491500,4490500,4491500,400,4491400,4492000,4490900,4491800,400
27000000,4491500,4492600,4491300,4492400,1400,4491800,4493100,4491600,4493100,1400
27060000,4492400,4493000,4492200,4493000,500,4493100,4493500,4492800,4493500,1400
27120000,4493000,4495700,4492900,4495700,800,4493500,4496200,4493400,4496200,1400
27180000,4495700,4495700,4494000,4494200,1400,4496200,4496200,4494500,4494900,1900
27240000,4494200,4495000,4492000,4492800,1000,4494900,4495300,4493200,4493500,1400
27300000,4492800,4492800,4491100,4491400,1000,4493500,4493500,4491700,4491900,1400
27360000,4491400,4493600,4491400,4493600,1100,4491900,4494100,4491900,4494100,1400
27420000,4493600,4494100,4493400,4493800,1000,4494100,4494600,4493900,4494400,1400
27480000,4493800,4495000,4493800,4495000,1000,4494400,4495300,4494400,4495300,100
27540000,4495000,4495200,4493600,4493600,100,4495300,4495900,4493800,4494100,1400
27600000,4493600,4493800,4493100,4493500,100,4494100,4494400,4493500,4493900,1500
27660000,4493500,4494100,4492500,4492900,100,4493900,4494600,4492800,4493200,1000
27720000,4492900,4493400,4492000,4492600,2500,4493200,4493800,4492300,4493100,1400
27780000,4492600,4492700,4491500,4491800,100,4493100,4493100,4492000,4492000,500
27840000,4491800,4491800,4490500,4491300,200,4492000,4492000,4490800,4491400,1000
27900000,4491300,4491900,4490800,4491400,1100,4491400,4492300,4491200,4491800,1000
27960000,4491400,4491600,4490700,4490700,100,4491800,4492000,4490900,4490900,1000
28020000,4490700,4490800,4490300,4490500,200,4490900,4491100,4490600,4490800,500
28080000,4490500,4490900,4489300,4489700,1100,4490800,4491300,4489600,4490000,200
28140000,4489700,4491400,4489000,4491300,100,4490000,4491800,4489300,4491600,1900
28200000,4491300,4491300,4490000,4490500,3100,4491600,4491800,4490300,4490900,1000
28260000,4490500,4492400,4490200,4491700,1100,4490900,4492700,4490500,4492200,1500
28320000,4491700,4492400,4491500,4491500,600,4492200,4492700,4491800,4491900,1500
28380000,4491500,4492000,4490700,4490900,1000,4491900,4492400,4491000,4491300,1500
28440000,4490900,4492400,4490600,4492200,300,4491300,4492700,4490900,4492500,1900
28500000,4492200,4492300,4491500,4491600,400,4492500,4492600,4491800,4491800,1000
28560000,4491600,4492100,4491200,4491600,700,4491800,4492400,4491400,4491800,1000
28620000,4491600,4492500,4491200,4492300,300,4491800,4492700,4491400,4492600,500
28680000,4492300,4492500,4491500,4491600,300,4492600,4492800,4491600,4491700,1000
28740000,4491600,4492500,4491600,4491800,400,4491700,4492800,4491700,4492000,100
28800000,4491800,4492000,4491600,4491800,400,4492000,4492500,4491800,4491900,700
28860000,4491800,4492100,4490300,4491200,1400,4491900,4492400,4490600,4491600,1500
28920000,4491200,4492000,4490700,4490800,100,4491600,4492400,4490800,4490900,1200
28980000,4490800,4491500,4490000,4491400,100,4490900,4491800,4490000,4491600,500
29040000,4491400,4492300,4491000,4491100,3000,4491600,4492500,4491400,4491700,1200
29100000,4491100,4492100,4490600,4490600,100,4491700,4492400,4490600,4490700,700
29160000,4490600,4490800,4489100,4489600,400,4490700,4491000,4489300,4489900,600
29220000,4489600,4491200,4489600,4490900,700,4489900,4491500,4489900,4491200,1700
29280000,4490900,4491100,4490300,4490900,400,4491200,4491400,4490600,4491100,200
29340000,4490900,4492500,4490900,4492500,400,4491100,4492700,4491100,4492700,700
29400000,4492500,4492500,4491400,4491500,400,4492700,4492800,4491600,4491700,1700
29460000,4491500,4491500,4490500,4491000,400,4491700,4491900,4490700,4491200,1200
29520000,4491000,4491300,4490000,4490400,500,4491200,4491700,4490100,4490700,2100
29580000,4490400,4490600,4490100,4490200,400,4490700,4491100,4490200,4490600,1200
29640000,4490200,4490700,4490100,4490300,400,4490600,4491000,4490300,4490600,500
29700000,4490300,4491100,4489100,4489200,400,4490600,4491400,4489300,4489400,500
29760000,4489200,4489800,4489100,4489500,400,4489400,4490000,4489400,4489800,1500
29820000,4489500,4489500,4488400,4488700,400,4489800,4489800,4488600,4488900,1000
29880000,4488700,4489000,4487700,4488800,400,4488900,4489300,4488000,4489100,1400
29940000,4488800,4489000,4488100,4488300,400,4489100,4489300,4488200,4488500,1500
30000000,4488300,4489300,4487700,4488000,400,4488500,4490000,4488100,4488200,2500
30060000,4488000,4488800,4487500,4487900,400,4488200,4489000,4487700,4488100,500
30120000,4487900,4489300,4486900,4489000,400,4488100,4489500,4487300,4489300,500
30180000,4489000,4489300,4487000,4487500,400,4489300,4489500,4487300,4487800,1500
30240000,4487500,4488000,4485900,4486100,400,4487800,4488400,4486000,4486400,2100
30300000,4486100,4486700,4485700,4485800,200,4486400,4487100,4485800,4486000,1500
30360000,4485800,4486600,4485400,4486500,500,4486000,4487000,4485500,4486800,400
30420000,4486500,4486600,4484900,4485500,400,4486800,4486900,4485000,4485800,500
30480000,4485500,4487000,4485500,4486300,400,4485800,4487500,4485800,4486500,500
30540000,4486300,4486600,4485000,4485000,500,4486500,4487900,4486100,4487900,100
30600000,4485000,4491300,4485000,4487300,400,4487900,4492000,4486300,4487800,900
30660000,4487300,4489600,4486000,4486300,800,4487800,4490000,4486500,4486600,500
30720000,4486300,4487800,4485000,4486300,400,4486600,4487900,4485500,4486600,400
30780000,4486300,4486600,4483800,4484600,500,4486600,4487000,4484000,4484700,1000
30840000,4484600,4487400,4484600,4486100,400,4484700,4487600,4484700,4486400,400
30900000,4486100,4487500,4485500,4487500,1300,4486400,4487600,4486000,4487600,900
30960000,4487500,4489800,4487400,4489500,1400,4487600,4489900,4487600,4489900,1200
31020000,4489500,4492100,4489500,4492100,400,4489900,4492300,4489900,4492300,200
31080000,4492100,4492600,4490000,4491400,600,4492300,4492900,4490400,4491700,400
31140000,4491400,4492000,4490500,4490600,1600,4491700,4493200,4490700,4490800,1000
31200000,4490600,4492200,4490300,4490300,100,4490800,4492500,4490600,4490700,1500
31260000,4490300,4490800,4488500,4488900,400,4490700,4491100,4488900,4489200,500
31320000,4488900,4492100,4488900,4491800,1600,4489200,4492600,4489100,4492100,100
31380000,4491800,4493100,4491600,4492500,400,4492100,4493400,4491900,4492700,1000
31440000,4492500,4493400,4490600,4490700,400,4492700,4493700,4490800,4490900,1000
31500000,4490700,4491900,4490000,4491600,800,4490900,4492100,4490100,4492000,500
31560000,4491600,4492800,4490400,4490800,700,4492000,4493300,4490700,4491000,500
31620000,4490800,4491200,4489000,4489000,500,4491000,4491500,4489200,4489300,800
31680000,4489000,4491300,4489000,4491200,400,4489300,4491400,4489300,4491400,400
31740000,4491200,4491800,4489800,4490500,1400,4491400,4492200,4490200,4490900,400
31800000,4490500,4491600,4490200,4491600,400,4490900,4491900,4490500,4491800,400
31860000,4491600,4492000,4491200,4491400,400,4491800,4492200,4491600,4491700,400
31920000,4491400,4491800,4489700,4491000,500,4491700,4492200,4490000,4491300,400
31980000,4491000,4493900,4491000,4493800,400,4491300,4494300,4491300,4494100,1500
32040000,4493800,4494000,4492500,4492600,400,4494100,4494300,4492900,4492900,900
32100000,4492600,4493100,4490500,4490800,400,4492900,4493500,4491000,4491100,400
32160000,4490800,4491100,4488900,4488900,300,4491100,4491400,4489000,4489000,100
32220000,4488900,4489500,4488700,4489200,400,4489000,4490100,4488900,4489400,500
32280000,4489200,4489200,4487500,4487700,400,4489400,4489500,4487800,4488100,800
32340000,4487700,4488800,4487000,4488800,400,4488100,4489200,4487200,4489100,400
32400000,4488800,4489000,4487500,4487600,400,4489100,4489400,4487800,4487800,200
32460000,4487600,4488800,4487000,4488700,800,4487800,4489100,4487400,4489000,400
32520000,4488700,4489000,4487300,4487300,800,4489000,4489400,4487600,4487600,500
32580000,4487300,4487900,4486700,4486900,900,4487600,4488200,4486900,4487200,1800
32640000,4486900,4487300,4486600,4486600,500,4487200,4487700,4486700,4486700,500
32700000,4486600,4487000,4486200,4486200,400,4486700,4487300,4486300,4486400,100
32760000,4486200,4487300,4486100,4487100,1400,4486400,4487500,4486200,4487500,1000
32820000,4487100,4488400,4487000,4487600,400,4487500,4488500,4487200,4488000,300
32880000,4487600,4487800,4486100,4486400,600,4488000,4488100,4486400,4486700,400
32940000,4486400,4487000,4486200,4486400,400,4486700,4487400,4486500,4486700,900
33000000,4486400,4486400,4485400,4485900,700,4486700,4486900,4485500,4486200,100
33060000,4485900,4487200,4485400,4487000,1700,4486200,4487600,4485700,4487300,500
33120000,4487000,4487100,4485000,4485200,400,4487300,4487500,4485100,4485400,200
33180000,4485200,4486100,4485000,4485800,700,4485400,4486400,4485200,4486200,900
33240000,4485800,4486600,4485100,4485600,400,4486200,4486900,4485500,4485900,500
33300000,4485600,4486000,4484500,4485100,300,4485900,4486500,4485000,4485400,400
33360000,4485100,4485300,4484000,4484000,400,4485400,4485700,4484200,4484300,100
33420000,4484000,4485100,4484000,4484700,500,4484300,4485500,4484200,4485100,2000
33480000,4484700,4485400,4484400,4485400,400,4485100,4485600,4484700,4485600,500
33540000,4485400,4485800,4484300,4485500,700,4485600,4486100,4484600,4485800,400
